2024_rank,2023_rank,institution_name,country_code,country,size,focus,res.,age,status,academic_reputation_score,academic_reputation_rank,employer_reputation_score,employer_reputation_rank,faculty_student_score,faculty_student_rank,citations_per_faculty_score,citations_per_faculty_rank,international_faculty_score,international_faculty_rank,international_students_score,international_students_rank,international_research_network_score,international_research_network_rank,employment_outcomes_score,employment_outcomes_rank,sustainability_score,sustainability_rank,overall_score,rank_change
1.0,1.0,Massachusetts Institute of Technology (MIT) ,US,United States,M,CO,VH,5,B,100.0,4.0,100.0,2.0,100.0,16.0,100.0,4.0,100.0,56.0,88.2,128.0,94.3,58.0,100.0,4.0,95.2,51.0,100.0,0.0
2.0,2.0,University of Cambridge,UK,United Kingdom,L,FC,VH,5,A,100.0,3.0,100.0,4.0,100.0,14.0,92.3,68.0,100.0,64.0,95.8,85.0,99.9,7.0,100.0,6.0,97.3,,99.2,0.0
3.0,4.0,University of Oxford,UK,United Kingdom,L,FC,VH,5,A,100.0,2.0,100.0,5.0,100.0,8.0,90.6,73.0,98.2,110.0,98.2,60.0,100.0,1.0,100.0,3.0,97.8,,98.9,1.0
4.0,5.0,Harvard University,US,United States,L,FC,VH,5,B,100.0,1.0,100.0,1.0,98.3,44.0,100.0,1.0,84.6,210.0,66.8,223.0,100.0,5.0,100.0,1.0,96.7,39.0,98.3,1.0
5.0,3.0,Stanford University,US,United States,L,FC,VH,5,B,100.0,5.0,100.0,3.0,100.0,11.0,99.9,8.0,99.9,78.0,51.2,284.0,95.8,44.0,100.0,2.0,94.4,63.0,98.1,-2.0
6.0,,Imperial College London,UK,United Kingdom,L,FC,VH,5,A,98.3,23.0,99.4,12.0,98.5,42.0,94.0,58.0,100.0,61.0,100.0,14.0,96.7,35.0,83.0,45.0,94.4,,97.8,
7.0,9.0,ETH Zurich - Swiss Federal Institute of Technology,CH,Switzerland,L,FO,VH,5,A,98.8,19.0,83.6,62.0,72.1,177.0,98.9,21.0,100.0,22.0,98.5,56.0,96.0,42.0,79.1,52.0,88.4,,93.3,2.0
8.0,11.0,National University of Singapore (NUS),SG,Singapore,XL,FC,VH,3,A,99.4,15.0,88.6,54.0,76.5,157.0,93.2,64.0,100.0,33.0,81.9,154.0,76.3,165.0,100.0,7.0,88.1,,92.7,3.0
9.0,8.0,UCL,UK,United Kingdom,XL,FC,VH,5,A,99.5,13.0,97.9,22.0,98.4,43.0,74.3,131.0,99.1,96.0,100.0,15.0,100.0,2.0,51.6,126.0,92.5,74.0,92.4,-1.0
10.0,27.0,"University of California, Berkeley (UCB)",US,United States,XL,FC,VH,5,A,100.0,6.0,100.0,6.0,20.5,656.0,99.9,7.0,92.2,172.0,63.9,235.0,92.4,66.0,98.7,15.0,100.0,1.0,90.4,17.0
11.0,10.0,University of Chicago,US,United States,L,FC,VH,5,B,99.1,17.0,95.4,38.0,92.5,72.0,78.5,122.0,81.2,225.0,84.4,145.0,61.4,236.0,98.3,17.0,81.7,,90.3,-1.0
